statid,userID,videoID,watchCount,totalWatchDuration
958,10,1830,1,00:00:00
959,10,1875,1,00:00:00
960,10,1909,4,01:20:00
961,10,1960,2,00:00:00
962,10,2016,3,00:00:00
963,10,2064,2,00:00:00
964,10,2077,1,44:14:46
965,10,2078,1,00:00:00
966,10,2086,2,15:28:49
967,10,2154,1,00:00:00
968,10,2155,10,139:43:08
969,10,2166,4,46:55:36
970,10,2168,1,00:50:00
971,10,2176,2,00:00:00
972,10,2177,1,00:00:00
973,11,293,3,01:00:01
974,11,315,1,00:00:00
975,11,331,39,43:06:50
976,11,541,20,10:30:34
977,11,1035,20,06:54:07
978,11,1070,1,00:00:00
979,11,1161,1,00:00:00
980,11,1239,2,01:20:01
981,11,1379,1,00:00:00
982,11,1459,4,00:00:00
983,11,1462,1,00:00:00
984,11,1468,1,00:30:00
985,11,1496,2,00:00:00
986,11,1532,2,00:53:54
987,11,1577,1,00:00:00
988,11,1597,1,01:04:54
989,11,1609,2,01:40:00
990,11,1619,1,02:54:08
991,11,1637,17,04:52:21
992,11,1714,26,15:35:52
993,11,1735,1,00:00:00
994,11,2042,2,00:00:00
995,11,2114,2,04:04:15
996,12,2,1,00:00:13
997,12,17,1,00:00:02
998,12,43,6,00:14:15
999,12,55,2,00:00:20
1000,12,124,1,00:02:53
1001,12,134,1,04:58:21
1002,12,146,1,17:06:55
1003,12,157,2,00:09:33
1004,12,185,3,02:10:57
1005,12,210,1,00:00:19
1006,12,268,1,01:57:57
1007,12,279,1,00:00:20
1008,12,281,2,00:42:29
1009,12,323,2,00:00:06
1010,12,374,1,00:06:04
1011,12,401,3,00:00:23
1012,12,403,1,00:06:43
1013,12,435,1,47:37:37
1014,12,459,1,42:33:25
1015,12,472,1,02:42:11
1016,12,518,2,00:10:21
1017,12,564,1,00:00:26
1018,12,566,1,11:44:07
1019,12,608,2,12:49:53
1020,12,610,1,00:35:44
1021,12,655,2,00:19:26
1022,12,672,1,03:19:07
1023,12,678,3,25:22:55
1024,12,691,1,00:00:55
1025,12,703,1,00:02:06
1026,12,708,1,00:02:11
1027,12,738,1,04:31:22
1028,12,746,2,253:15:00
1029,12,806,2,22:56:30
1030,12,810,1,47:52:14
1031,12,821,3,19:18:14
1032,12,835,1,00:01:14
1033,12,837,1,04:01:38
1034,12,847,4,43:29:00
1035,12,1002,3,03:13:04
1036,12,1007,1,00:21:53
1037,12,1042,1,01:50:08
1038,12,1050,1,19:00:49
1039,12,1097,1,00:00:04
1040,12,1122,2,27:44:56
1041,12,1234,1,69:48:11
1042,12,1242,1,00:06:16
1043,12,1261,2,00:05:13
1044,12,1309,1,22:09:06
1045,12,1317,2,22:11:11
1046,12,1322,1,00:08:44
1047,12,1347,2,23:36:20
1048,12,1351,3,27:26:01
1049,12,1360,2,77:48:13
1050,12,1385,1,00:10:49
1051,12,1418,1,01:57:16
1052,12,1434,3,22:24:28
1053,12,1438,1,00:50:15
1054,12,1451,2,23:03:40
1055,12,1502,2,126:50:09
1056,12,1503,1,13:49:33
1057,12,1512,1,00:02:16
1058,12,1525,3,02:19:14
1059,12,1557,1,02:10:30
1060,12,1560,2,00:10:38
1061,12,1564,1,02:00:07
1062,12,1568,1,01:21:15
1063,12,1599,1,18:27:40
1064,12,1606,1,00:01:57
1065,12,1616,2,25:11:49
1066,12,1669,1,24:53:56
1067,12,1754,3,38:09:07
1068,12,1765,3,02:02:44
1069,12,1777,1,03:18:36
1070,12,1779,1,00:01:40
1071,12,1780,1,25:27:11
1072,12,1790,1,00:47:14
1073,12,1793,1,01:43:01
1074,12,1843,1,18:45:52
1075,12,1867,1,02:10:05
1076,12,1888,1,00:08:56
1077,12,1897,2,00:05:39
1078,12,1907,2,01:19:30
1079,12,1908,1,00:00:06
1080,12,1910,1,97:16:24
1081,12,1924,2,20:02:49
1082,12,2081,1,24:06:06
1083,12,2099,1,00:02:24
1084,12,2115,4,03:12:18
1085,12,2140,2,00:43:33
1086,12,2145,1,22:21:15
1087,12,2146,1,00:08:34
1088,12,2147,2,00:59:02
1089,13,3,2,03:36:57
1090,13,16,1,01:24:42
1091,13,50,1,01:45:14
1092,13,57,1,02:01:44
1093,13,65,1,00:34:04
1094,13,66,1,01:30:40
1095,13,93,1,01:15:30
1096,13,103,2,03:18:06
1097,13,118,1,01:58:26
1098,13,121,1,00:48:46
1099,13,124,1,00:07:05
1100,13,135,1,02:10:22
1101,13,139,3,03:59:47
1102,13,159,2,21:38:04
1103,13,192,1,00:00:11
1104,13,213,1,01:37:10
1105,13,228,1,02:44:59
1106,13,265,1,00:34:38
1107,13,267,1,00:10:05
1108,13,292,1,00:37:42
1109,13,313,5,04:36:21
1110,13,354,1,02:37:37
1111,13,372,1,00:29:53
1112,13,395,1,02:09:27
1113,13,399,1,00:31:01
1114,13,401,1,02:22:02
1115,13,403,1,00:09:35
1116,13,410,1,03:14:26
1117,13,519,1,02:55:26
1118,13,535,1,02:12:56
1119,13,542,1,02:15:33
1120,13,568,1,01:38:22
1121,13,606,1,01:26:31
1122,13,608,1,00:02:39
1123,13,623,1,00:11:08
1124,13,625,1,02:02:53
1125,13,653,1,00:04:48
1126,13,656,1,02:07:15
1127,13,677,2,00:41:55
1128,13,728,2,01:51:42
1129,13,734,1,00:00:00
1130,13,737,1,03:31:15
1131,13,746,1,21:14:04
1132,13,751,1,00:00:16
1133,13,784,1,00:52:13
1134,13,790,1,01:29:41
1135,13,815,1,00:04:32
1136,13,841,1,00:16:37
1137,13,855,1,02:38:14
1138,13,874,1,00:00:12
1139,13,917,1,01:43:25
1140,13,953,4,02:10:14
1141,13,1017,1,01:57:13
1142,13,1030,1,00:03:16
1143,13,1053,1,01:55:15
1144,13,1086,1,01:35:34
1145,13,1116,1,01:58:56
1146,13,1130,1,02:54:29
1147,13,1147,1,02:22:49
1148,13,1149,2,02:57:53
1149,13,1159,1,00:51:27
1150,13,1160,1,00:27:54
1151,13,1178,1,00:36:39
1152,13,1189,1,00:06:54
1153,13,1199,1,00:43:20
1154,13,1233,1,00:03:31
1155,13,1266,1,00:13:23
1156,13,1272,1,01:31:26
1157,13,1277,1,00:28:26
1158,13,1309,2,00:45:28
1159,13,1322,2,02:00:03
1160,13,1359,1,03:41:37
1161,13,1371,1,00:12:32
1162,13,1421,4,06:23:17
1163,13,1455,1,00:11:13
1164,13,1464,1,01:44:54
1165,13,1471,1,02:07:00
1166,13,1505,1,01:28:54
1167,13,1567,2,02:12:46
1168,13,1572,1,00:00:52
1169,13,1607,2,33:31:49
1170,13,1629,1,02:20:56
1171,13,1665,1,13:47:40
1172,13,1677,1,-1:59:59
1173,13,1690,2,25:17:41
1174,13,1705,1,02:04:25
1175,13,1706,1,02:48:19
1176,13,1716,1,02:46:02
1177,13,1741,1,00:22:27
1178,13,1743,1,01:46:11
1179,13,1759,1,02:05:42
1180,13,1775,1,11:09:35
1181,13,1818,1,01:35:56
1182,13,1821,1,00:07:13
1183,13,1856,1,01:52:27
1184,13,1910,1,01:56:07
1185,13,1928,1,00:00:19
1186,13,1932,1,00:09:31
1187,13,1937,12,43:59:24
1188,13,1995,1,00:47:49
1189,13,2024,1,01:18:41
1190,13,2031,1,01:02:04
1191,13,2059,1,21:01:16
1192,13,2060,1,02:44:54
1193,13,2102,1,01:41:58
1194,13,2179,1,01:40:05
1195,13,2180,4,02:28:10
1196,14,37,1,01:49:24
1197,14,39,2,02:56:16
1198,14,60,1,05:35:09
1199,14,128,1,03:15:18
1200,14,129,1,02:01:46
1201,14,132,1,01:24:10
1202,14,156,1,10:55:06
1203,14,160,2,01:25:24
1204,14,165,1,01:17:44
1205,14,174,1,01:20:56
1206,14,186,3,09:24:31
1207,14,226,1,01:25:51
1208,14,236,2,01:26:29
1209,14,245,1,11:32:24
1210,14,270,1,02:03:00
1211,14,294,2,01:50:20
1212,14,295,2,01:16:41
1213,14,304,1,01:27:16
1214,14,309,1,01:27:58
1215,14,319,1,02:29:54
1216,14,349,1,00:31:08
1217,14,356,1,01:40:48
1218,14,360,1,01:27:13
1219,14,369,1,00:26:05
1220,14,442,1,00:06:02
1221,14,450,1,00:20:02
1222,14,451,1,00:25:47
1223,14,465,1,01:11:49
1224,14,467,1,01:14:44
1225,14,493,1,00:20:53
1226,14,548,1,01:18:40
1227,14,576,1,00:26:55
1228,14,598,1,01:37:08
1229,14,599,1,10:50:11
1230,14,627,1,01:15:32
1231,14,665,1,01:35:36
1232,14,679,2,02:00:20
1233,14,706,3,00:32:37
1234,14,718,2,02:07:04
1235,14,752,3,04:52:38
1236,14,783,1,01:39:41
1237,14,795,1,00:01:25
1238,14,816,1,01:40:24
1239,14,875,2,01:38:20
1240,14,879,1,01:54:20
1241,14,891,1,01:52:33
1242,14,923,1,01:30:48
1243,14,934,1,01:36:07
1244,14,946,1,00:00:53
1245,14,949,1,01:25:39
1246,14,996,1,01:19:06
1247,14,1002,1,03:26:09
1248,14,1010,1,00:00:16
1249,14,1034,1,01:59:49
1250,14,1040,1,14:35:40
1251,14,1076,1,01:26:19
1252,14,1114,1,06:55:11
1253,14,1166,1,01:25:36
1254,14,1181,2,01:34:45
1255,14,1188,1,01:26:59
1256,14,1211,1,01:43:24
1257,14,1224,1,00:58:33
1258,14,1234,1,01:35:25
1259,14,1278,1,00:25:54
1260,14,1291,1,02:01:09
1261,14,1295,1,00:21:52
1262,14,1306,1,00:00:42
1263,14,1330,2,01:37:01
1264,14,1356,1,01:28:44
1265,14,1358,1,02:56:23
1266,14,1374,1,00:42:35
1267,14,1392,1,02:10:14
1268,14,1420,2,01:25:32
1269,14,1422,1,01:53:46
1270,14,1430,1,02:03:59
1271,14,1433,1,01:54:55
1272,14,1442,1,01:58:19
1273,14,1485,1,01:49:16
1274,14,1538,2,30:49:20
1275,14,1545,1,01:26:12
1276,14,1547,1,01:21:53
1277,14,1548,1,12:15:01
1278,14,1566,1,02:25:35
1279,14,1603,1,12:07:13
1280,14,1612,1,00:26:42
1281,14,1613,1,00:00:09
1282,14,1614,1,01:21:04
1283,14,1619,1,01:25:38
1284,14,1649,4,04:25:32
1285,14,1665,1,01:25:23
1286,14,1675,1,00:00:04
1287,14,1681,3,01:27:50
1288,14,1730,1,00:00:45
1289,14,1737,2,00:05:12
1290,14,1739,1,01:31:34
1291,14,1748,1,00:01:15
1292,14,1779,1,01:57:06
1293,14,1790,1,01:27:25
1294,14,1802,1,01:33:34
1295,14,1808,1,01:08:54
1296,14,1884,1,01:42:57
1297,14,1893,1,01:43:38
1298,14,1912,2,03:50:46
1299,14,1930,1,00:49:03
1300,14,1943,1,01:39:49
1301,14,1953,1,00:06:41
1302,14,1954,1,01:26:55
1303,14,1979,1,01:53:32
1304,14,1987,1,02:08:43
1305,14,1991,1,00:00:33
1306,14,1992,1,01:36:13
1307,14,2015,1,16:16:10
1308,14,2033,1,02:03:42
1309,14,2062,1,01:27:44
1310,14,2098,1,01:35:54
1311,14,2141,2,01:41:29
1312,14,2150,1,00:01:11
1313,14,2163,1,01:30:14
1314,15,22,1,00:00:00
1315,15,36,1,00:00:00
1316,15,68,6,14:20:51
1317,15,164,2,01:29:03
1318,15,171,1,00:00:00
1319,15,179,1,02:07:06
1320,15,227,2,00:00:00
1321,15,229,1,01:15:29
1322,15,288,1,00:00:00
1323,15,289,1,01:27:56
1324,15,291,4,00:00:00
1325,15,318,1,00:00:00
1326,15,342,1,00:00:00
1327,15,344,1,00:00:00
1328,15,379,1,01:17:40
1329,15,392,1,00:00:00
1330,15,404,1,00:00:00
1331,15,430,1,00:00:00
1332,15,478,2,00:26:30
1333,15,498,2,00:00:00
1334,15,526,1,00:00:00
1335,15,545,9,00:13:14
1336,15,620,2,00:10:00
1337,15,624,1,00:00:00
1338,15,681,2,00:00:00
1339,15,693,2,02:55:34
1340,15,708,1,00:00:00
1341,15,717,1,20:32:25
1342,15,768,1,00:00:00
1343,15,778,1,15:38:31
1344,15,823,1,00:00:00
1345,15,829,1,00:00:00
1346,15,845,2,00:00:00
1347,15,871,1,00:32:19
1348,15,885,2,01:25:02
1349,15,902,1,01:21:40
1350,15,909,1,16:58:53
1351,15,922,1,00:00:00
1352,15,957,1,00:30:00
1353,15,961,1,00:00:00
1354,15,998,1,00:00:00
1355,15,1000,2,00:59:09
1356,15,1013,1,00:00:00
1357,15,1015,1,23:04:54
1358,15,1046,1,01:58:43
1359,15,1047,1,14:34:51
1360,15,1056,1,00:00:00
1361,15,1063,2,03:20:52
1362,15,1071,1,00:54:37
1363,15,1088,1,03:06:13
1364,15,1108,3,00:00:00
1365,15,1146,1,01:37:58
1366,15,1154,1,00:00:00
1367,15,1162,2,02:51:04
1368,15,1167,2,00:40:00
1369,15,1168,1,00:00:00
1370,15,1193,1,00:00:00
1371,15,1251,1,00:00:00
1372,15,1260,2,00:00:00
1373,15,1280,1,00:00:00
1374,15,1306,2,02:37:51
1375,15,1330,1,15:06:48
1376,15,1366,1,00:00:00
1377,15,1370,1,01:19:49
1378,15,1376,2,00:00:00
1379,15,1388,2,05:05:31
1380,15,1446,2,00:00:00
1381,15,1456,2,00:39:59
1382,15,1460,3,16:48:49
1383,15,1481,1,00:00:00
1384,15,1593,1,11:38:16
1385,15,1679,1,00:00:00
1386,15,1683,1,48:50:10
1387,15,1697,1,00:00:00
1388,15,1719,3,00:22:38
1389,15,1732,2,00:31:16
1390,15,1740,1,19:12:09
1391,15,1747,1,02:18:40
1392,15,1761,1,00:00:00
1393,15,1803,1,07:31:28
1394,15,1815,1,02:06:20
1395,15,1844,1,00:00:00
1396,15,1854,2,01:42:20
1397,15,1857,1,00:00:00
1398,15,1873,3,00:00:00
1399,15,1894,1,02:07:39
1400,15,1900,2,01:37:20
1401,15,1962,1,00:00:00
1402,15,1989,1,00:00:00
1403,15,2010,2,00:31:31
1404,15,2036,1,01:31:24
1405,15,2044,2,00:00:56
1406,15,2076,1,00:00:00
1407,15,2153,2,01:16:09
1408,16,31,2,00:00:00
1409,16,47,1,00:00:00
1410,16,75,1,11:19:56
1411,16,80,1,00:27:42
1412,16,112,1,00:00:00
1413,16,128,3,00:00:00
1414,16,129,1,05:36:05
1415,16,135,1,00:00:00
1416,16,172,1,12:53:07
1417,16,186,1,01:28:30
1418,16,212,1,01:39:43
1419,16,220,1,01:34:04
1420,16,235,1,01:43:50
1421,16,248,1,04:28:54
1422,16,293,2,15:25:30
1423,16,315,1,00:00:00
1424,16,338,1,00:00:00
1425,16,339,2,10:11:51
1426,16,352,1,00:00:00
1427,16,358,1,00:00:00
1428,16,362,1,00:12:38
1429,16,427,1,00:57:42
1430,16,468,1,18:12:22
1431,16,482,1,00:00:00
1432,16,484,1,00:00:00
1433,16,490,1,22:30:25
1434,16,541,2,21:49:59
1435,16,613,1,00:00:00
1436,16,665,1,00:00:00
1437,16,703,1,16:40:00
1438,16,711,2,09:10:31
1439,16,721,2,01:03:24
1440,16,748,1,00:00:00
1441,16,773,1,09:32:19
1442,16,780,1,00:00:00
1443,16,804,1,00:36:55
1444,16,805,2,11:17:57
1445,16,850,2,02:06:29
1446,16,857,2,07:30:49
1447,16,875,1,00:00:00
1448,16,904,1,00:00:00
1449,16,924,1,00:00:00
1450,16,954,1,19:30:25
1451,16,966,1,00:47:50
1452,16,967,3,19:55:31
1453,16,984,1,00:19:59
1454,16,994,1,00:00:00
1455,16,999,2,00:52:58
1456,16,1003,1,00:00:00
1457,16,1058,2,04:17:00
1458,16,1104,1,01:53:53
1459,16,1116,1,00:00:00
1460,16,1164,2,08:40:31
1461,16,1170,1,00:29:07
1462,16,1214,1,07:45:53
1463,16,1219,1,00:00:00
1464,16,1240,1,00:00:00
1465,16,1248,1,03:11:58
1466,16,1286,1,00:00:40
1467,16,1379,3,06:03:02
1468,16,1386,4,38:16:06
1469,16,1400,1,13:53:34
1470,16,1406,1,18:40:02
1471,16,1419,2,03:12:47
1472,16,1436,3,27:34:37
1473,16,1515,1,00:00:00
1474,16,1532,3,06:48:50
1475,16,1538,3,21:20:00
1476,16,1558,1,00:00:00
1477,16,1563,1,01:03:34
1478,16,1590,2,44:14:58
1479,16,1603,2,07:47:45
1480,16,1622,1,64:16:58
1481,16,1637,1,16:33:04
1482,16,1638,5,07:53:35
1483,16,1643,1,08:56:23
1484,16,1723,1,00:00:00
1485,16,1729,1,00:00:00
1486,16,1738,3,77:37:37
1487,16,1749,1,00:00:00
1488,16,1751,1,22:26:02
1489,16,1758,2,00:00:00
1490,16,1762,1,19:07:29
1491,16,1804,2,00:00:00
1492,16,1860,2,58:34:43
1493,16,1862,1,08:04:11
1494,16,1864,2,00:07:34
1495,16,1912,1,16:01:04
1496,16,1922,1,00:00:00
1497,16,1969,1,10:01:08
1498,16,1998,2,22:10:36
1499,16,2048,1,00:00:00
1500,16,2055,1,18:02:11
1501,16,2114,1,00:00:00
1502,16,2123,2,01:21:10
1503,16,2144,1,00:00:00
1504,16,2174,1,01:16:15
1505,16,2181,1,00:00:00
1506,16,2183,2,00:00:00
1507,17,2,1,00:00:38
1508,17,5,1,00:02:06
1509,17,9,3,00:01:30
1510,17,63,1,00:02:30
1511,17,77,4,00:07:00
1512,17,80,5,01:57:29
1513,17,95,1,00:00:47
1514,17,135,1,00:22:47
1515,17,174,11,01:59:51
1516,17,260,6,00:48:48
1517,17,288,4,01:45:52
1518,17,345,1,00:00:42
1519,17,414,2,00:01:13
1520,17,415,1,00:18:49
1521,17,565,3,00:02:53
1522,17,595,2,00:12:24
1523,17,607,2,01:59:06
1524,17,646,1,00:02:13
1525,17,652,1,00:00:29
1526,17,679,6,20:01:40
1527,17,751,1,00:04:57
1528,17,785,1,00:18:45
1529,17,899,1,00:01:41
1530,17,965,2,00:04:54
1531,17,1039,1,00:00:31
1532,17,1074,1,00:00:34
1533,17,1098,1,00:00:31
1534,17,1176,8,19:01:26
1535,17,1177,1,00:12:10
1536,17,1234,7,02:30:00
1537,17,1245,1,00:01:47
1538,17,1258,8,01:54:15
1539,17,1330,1,00:01:26
1540,17,1344,5,00:23:42
1541,17,1425,3,01:03:46
1542,17,1474,1,00:01:13
1543,17,1485,1,02:13:51
1544,17,1494,2,00:02:45
1545,17,1540,9,03:51:32
1546,17,1578,2,00:03:40
1547,17,1622,8,02:13:53
1548,17,1682,4,00:28:53
1549,17,1739,1,00:00:45
1550,17,1743,1,00:01:59
1551,17,1755,2,22:11:02
1552,17,1767,2,02:05:41
1553,17,1773,1,00:02:42
1554,17,2048,1,00:00:39
1555,17,2069,2,00:01:28
1556,17,2176,6,00:24:21
1557,18,175,2,00:08:45
1558,18,248,1,00:00:00
1559,18,315,32,60:17:43
1560,18,331,2,00:00:00
1561,18,335,2,00:20:00
1562,18,376,1,00:00:00
1563,18,422,4,00:00:00
1564,18,747,1,00:00:00
1565,18,750,1,00:00:00
1566,18,763,3,00:00:00
1567,18,857,3,00:00:00
1568,18,904,2,00:09:45
1569,18,915,2,00:00:00
1570,18,1113,13,02:22:13
1571,18,1156,2,00:00:00
1572,18,1211,1,00:00:00
1573,18,1255,2,00:00:00
1574,18,1379,2,00:00:00
1575,18,1454,5,00:00:00
1576,18,1532,18,49:42:01
1577,18,1577,2,00:10:00
1578,18,1615,1,00:00:00
1579,18,1619,9,00:00:00
1580,18,1724,1,00:00:00
1581,18,1762,2,00:08:22
1582,18,1787,15,00:41:51
1583,18,1862,1,00:00:00
1584,18,1891,1,00:00:00
1585,18,2055,7,00:21:24
1586,18,2167,1,00:09:50
1587,19,1,1,01:57:46
1588,19,54,4,00:00:17
1589,19,55,1,-1:59:59
1590,19,86,1,01:35:22
1591,19,146,1,25:59:05
1592,19,185,1,01:56:15
1593,19,249,2,02:37:03
1594,19,279,1,02:08:25
1595,19,302,1,00:55:26
1596,19,307,1,01:27:38
1597,19,385,1,01:53:19
1598,19,390,1,70:05:08
1599,19,431,1,01:40:09
1600,19,448,1,02:28:52
1601,19,459,4,01:38:29
1602,19,508,1,01:10:56
1603,19,519,1,01:54:16
1604,19,530,1,00:00:10
1605,19,533,1,02:15:52
1606,19,547,1,00:19:27
1607,19,559,1,19:00:10
1608,19,563,4,02:11:16
1609,19,584,1,00:08:31
1610,19,625,3,01:39:29
1611,19,636,1,01:54:24
1612,19,655,2,22:44:19
1613,19,673,1,00:00:06
1614,19,738,2,01:45:33
1615,19,744,1,01:48:49
1616,19,764,2,01:48:35
1617,19,782,1,00:06:01
1618,19,801,1,00:20:14
1619,19,809,1,01:50:14
1620,19,831,1,00:10:21
1621,19,854,6,01:13:31
1622,19,864,1,01:53:30
1623,19,866,1,24:23:03
1624,19,914,4,03:04:22
1625,19,951,1,00:00:51
1626,19,1042,1,01:46:33
1627,19,1078,3,00:16:32
1628,19,1079,1,01:21:15
1629,19,1084,1,01:37:53
1630,19,1112,1,00:00:13
1631,19,1141,1,01:28:47
1632,19,1153,3,67:15:42
1633,19,1220,3,21:51:05
1634,19,1298,2,01:48:59
1635,19,1309,6,05:03:28
1636,19,1324,1,00:00:06
1637,19,1372,2,01:19:27
1638,19,1385,1,15:21:56
1639,19,1390,1,01:33:55
1640,19,1415,1,02:33:08
1641,19,1504,1,01:44:10
1642,19,1522,2,00:03:02
1643,19,1524,1,02:09:21
1644,19,1542,1,01:40:50
1645,19,1560,1,01:33:58
1646,19,1572,1,02:09:35
1647,19,1641,1,02:04:09
1648,19,1642,1,00:35:42
1649,19,1691,1,00:00:07
1650,19,1716,1,02:10:54
1651,19,1756,1,17:28:56
1652,19,1765,6,01:54:02
1653,19,1772,1,01:00:38
1654,19,1789,1,00:10:46
1655,19,1818,1,00:00:14
1656,19,1855,1,01:36:08
1657,19,1872,1,00:00:22
1658,19,1903,2,03:41:34
1659,19,1911,1,18:10:43
1660,19,1928,2,00:00:23
1661,19,1936,1,01:40:07
1662,19,1975,1,21:48:15
1663,19,1982,1,00:00:09
1664,19,2009,2,23:56:24
1665,19,2039,1,01:54:39
1666,19,2052,1,00:01:52
1667,19,2067,1,01:56:23
1668,19,2081,1,02:02:09
1669,19,2105,1,22:45:45
1670,19,2113,1,73:49:29
1671,19,2152,1,00:12:49
1672,19,2158,1,01:43:10
1673,19,2188,1,00:23:10
1674,20,10,2,00:00:00
1675,20,33,1,00:00:00
1676,20,51,1,02:40:01
1677,20,126,1,00:00:00
1678,20,128,2,01:20:00
1679,20,188,1,02:00:00
1680,20,189,1,00:00:00
1681,20,195,1,00:00:00
1682,20,219,2,00:00:00
1683,20,227,2,00:00:00
1684,20,270,1,03:30:01
1685,20,300,1,01:30:01
1686,20,401,2,01:50:01
1687,20,425,1,00:00:00
1688,20,441,1,00:00:00
1689,20,448,2,00:10:00
1690,20,486,1,00:00:00
1691,20,494,2,00:00:00
1692,20,559,3,01:30:01
1693,20,569,5,03:03:31
1694,20,578,1,00:00:00
1695,20,579,3,00:00:00
1696,20,586,1,00:00:00
1697,20,616,1,00:00:00
1698,20,671,1,00:00:00
1699,20,687,1,00:00:00
1700,20,692,1,00:00:00
1701,20,695,1,00:00:00
1702,20,716,3,02:39:55
1703,20,759,1,00:20:00
1704,20,800,1,01:22:44
1705,20,804,2,00:30:01
1706,20,812,1,00:00:00
1707,20,827,1,00:08:23
1708,20,908,1,00:10:00
1709,20,934,2,00:00:00
1710,20,969,3,03:16:34
1711,20,992,1,02:48:13
1712,20,1035,1,00:00:00
1713,20,1075,2,01:43:03
1714,20,1115,1,00:00:00
1715,20,1134,1,05:20:07
1716,20,1148,2,04:30:01
1717,20,1158,2,02:12:18
1718,20,1221,3,02:00:00
1719,20,1265,1,00:00:00
1720,20,1270,3,00:50:00
1721,20,1275,1,01:47:00
1722,20,1302,2,01:40:00
1723,20,1309,2,00:00:00
1724,20,1319,1,00:00:00
1725,20,1333,3,15:37:30
1726,20,1334,1,01:20:00
1727,20,1337,1,00:00:00
1728,20,1367,3,02:50:01
1729,20,1444,1,00:00:00
1730,20,1467,1,02:20:00
1731,20,1493,1,00:30:01
1732,20,1504,2,00:00:00
1733,20,1523,3,01:10:01
1734,20,1527,1,00:00:00
1735,20,1536,1,00:00:00
1736,20,1564,2,01:00:00
1737,20,1574,2,00:00:00
1738,20,1583,1,00:00:00
1739,20,1589,1,00:00:00
1740,20,1592,1,00:00:00
1741,20,1627,1,00:00:00
1742,20,1653,1,00:00:00
1743,20,1668,1,00:00:00
1744,20,1674,1,02:40:01
1745,20,1713,3,00:00:00
1746,20,1750,2,00:00:00
1747,20,1777,3,00:50:01
1748,20,1817,2,02:30:01
1749,20,1841,1,00:00:00
1750,20,1858,1,00:00:00
1751,20,1875,1,00:00:00
1752,20,1950,1,02:00:00
1753,20,1994,1,01:26:15
1754,20,2010,1,00:00:00
1755,20,2019,3,00:41:51
1756,20,2025,1,00:59:31
1757,20,2044,1,00:00:00
1758,20,2185,1,02:00:01
1759,21,23,1,00:07:14
1760,21,27,1,01:49:57
1761,21,33,1,01:23:46
1762,21,46,1,01:15:26
1763,21,51,1,02:08:19
1764,21,88,1,01:19:48
1765,21,113,1,02:07:34
1766,21,128,1,05:03:02
1767,21,133,1,02:12:39
1768,21,188,2,04:03:51
1769,21,201,1,01:39:12
1770,21,209,1,00:00:10
1771,21,227,2,00:00:17
1772,21,258,1,00:00:03
1773,21,262,1,00:48:32
1774,21,271,1,06:00:00
1775,21,273,1,01:41:18
1776,21,281,2,00:01:05
1777,21,288,1,02:27:07
1778,21,290,2,02:02:43
1779,21,325,1,01:24:42
1780,21,329,1,02:34:06
1781,21,336,1,14:35:56
1782,21,355,1,01:34:02
1783,21,379,1,01:18:55
1784,21,401,1,01:30:51
1785,21,403,1,00:00:06
1786,21,420,4,01:52:08
1787,21,429,1,00:00:23
1788,21,440,1,00:00:13
1789,21,468,1,00:00:12
1790,21,472,1,01:49:49
1791,21,474,1,01:22:10
1792,21,506,1,02:05:52
1793,21,531,1,13:51:39
1794,21,540,1,03:29:45
1795,21,559,1,01:47:27
1796,21,569,1,01:39:14
1797,21,573,3,11:22:00
1798,21,654,3,01:52:05
1799,21,671,2,03:53:30
1800,21,699,1,00:00:10
1801,21,703,1,02:14:33
1802,21,752,1,01:40:25
1803,21,793,1,01:47:42
1804,21,808,1,06:03:05
1805,21,827,1,01:59:06
1806,21,856,1,07:39:07
1807,21,875,2,01:40:00
1808,21,881,1,10:26:55
1809,21,886,1,00:00:05
1810,21,892,1,01:50:19
1811,21,894,1,01:56:47
1812,21,934,1,01:42:44
1813,21,939,1,01:53:23
1814,21,1029,1,02:11:05
1815,21,1081,1,01:54:57
1816,21,1088,1,01:28:58
1817,21,1111,1,01:49:57
1818,21,1116,1,01:44:12
1819,21,1125,1,08:26:36
1820,21,1133,1,01:47:15
1821,21,1140,1,01:43:37
1822,21,1148,2,00:14:09
1823,21,1159,1,01:44:49
1824,21,1174,1,01:24:39
1825,21,1219,2,00:02:39
1826,21,1221,1,01:59:46
1827,21,1232,1,00:00:15
1828,21,1238,1,01:24:27
1829,21,1267,1,00:00:17
1830,21,1275,1,02:55:08
1831,21,1329,1,01:46:20
1832,21,1352,2,03:41:13
1833,21,1367,1,01:24:37
1834,21,1375,1,00:00:06
1835,21,1382,1,09:35:59
1836,21,1393,1,00:00:22
1837,21,1457,1,01:43:23
1838,21,1470,1,01:43:48
1839,21,1484,1,04:37:54
1840,21,1498,2,04:02:20
1841,21,1508,1,13:26:09
1842,21,1532,1,01:34:25
1843,21,1634,2,06:24:16
1844,21,1655,1,01:46:04
1845,21,1662,1,04:28:51
1846,21,1700,1,03:44:08
1847,21,1759,1,03:28:53
1848,21,1783,2,01:36:21
1849,21,1791,1,00:00:07
1850,21,1840,1,01:54:43
1851,21,1852,1,00:00:07
1852,21,1883,1,02:06:35
1853,21,1923,1,01:37:20
1854,21,1935,1,00:36:41
1855,21,1950,2,12:20:33
1856,21,2008,1,02:00:25
1857,21,2011,1,01:48:11
1858,21,2044,1,01:05:40
